SK_ID_CURR,PRED
347432,0.81
371142,0.99
249859,0.96
434186,0.62
189720,0.94
139401,0.65
164145,0.68
349179,0.99
175882,0.86
220975,0.78
247985,0.56
258398,0.9
244273,0.69
448247,0.93
279389,0.9
333642,0.98
300982,1.0
337859,0.51
377337,0.93
307157,1.0
213900,0.9
290483,0.96
249733,0.82
424184,0.8
452275,0.6
319723,0.85
331258,0.99
386400,0.87
200027,0.98
136837,0.89
437120,0.94
244626,0.8
142000,0.94
310486,0.7
170876,0.77
251863,0.55
169996,0.57
158751,0.53
245419,0.77
148194,0.64
356756,0.84
266207,0.7
233573,0.59
139659,0.86
225828,0.53
327329,0.94
400997,0.98
207118,0.66
442645,1.0
338096,0.67
286135,0.57
453252,0.54
144718,0.53
289327,0.63
134785,0.72
305671,0.87
414972,0.97
446299,0.97
217391,0.56
175778,0.98
318353,0.62
253364,0.64
219816,0.94
302645,0.93
373660,0.92
276177,0.92
292764,0.56
450286,0.96
421314,1.0
162215,0.99
108774,0.94
373990,0.82
431539,1.0
144261,0.64
427579,0.98
418837,1.0
354649,0.89
301737,0.55
377511,0.9
191284,0.59
223066,0.97
199760,0.5
450798,0.69
270771,0.96
359473,0.77
157404,0.53
271176,0.58
278874,0.79
446284,1.0
217541,0.53
101249,0.54
355593,0.64
125198,0.65
389795,0.86
201492,0.59
444670,0.89
274853,0.96
336085,0.75
383237,1.0
440548,0.96
426415,0.79
136169,0.67
167456,0.77
251238,0.88
325745,0.73
377306,0.63
415027,0.85
267992,0.6
240659,0.95
141510,1.0
383332,0.98
354443,0.84
252851,0.85
452646,0.67
308022,0.52
100080,0.72
186982,0.86
127993,0.65
110807,0.87
352677,0.84
137381,1.0
421132,0.84
200324,0.87
260532,1.0
447899,0.66
184204,0.91
104079,0.56
330453,0.81
133837,0.95
392443,0.86
156872,0.59
191825,0.52
446767,0.67
421210,0.58
204345,0.57
255300,0.64
331463,0.83
222229,0.92
148373,0.71
272454,0.69
103778,0.73
250761,0.69
176343,0.79
144039,0.7
422421,0.79
317086,0.78
253515,0.81
332332,0.89
223912,1.0
239878,0.7
111073,0.96
198816,0.71
402988,0.93
170268,0.93
194449,0.91
285216,0.96
384343,0.9
453121,0.52
325278,0.83
282243,0.79
188537,0.96
232291,0.54
137242,0.85
406368,0.68
390803,0.9
429488,0.65
305222,0.83
413803,0.89
315819,0.79
396985,0.59
157320,0.75
397070,1.0
172336,1.0
396091,0.59
332856,0.95
200691,0.74
351893,0.87
266021,0.98
395330,0.97
325909,0.99
239965,0.66
263944,0.88
309784,0.95
375995,0.52
378980,0.56
411698,0.79
136844,0.73
434888,0.91
436824,0.88
451363,0.99
167234,0.94
143651,0.78
411235,0.66
226008,1.0
170455,1.0
153006,0.81
169420,0.76
448959,1.0
282655,0.78
154608,0.86
148030,0.6
444939,0.8
102842,0.86
195438,0.7
396441,0.86
441274,0.84
326862,0.96
400862,0.84
313256,0.74
191193,1.0
101358,0.94
279788,0.78
388061,0.73
454282,0.92
117670,0.9
336793,0.76
414528,1.0
102915,0.97
320800,0.84
299021,0.71
100037,0.94
214865,0.99
180488,0.99
138276,1.0
281626,0.82
217709,0.97
384048,0.54
288712,1.0
233017,0.95
351412,0.59
130955,0.9
199503,0.97
184955,0.98
266540,0.86
322706,0.96
318898,0.58
257845,0.58
129663,0.89
204844,0.67
154930,0.77
264551,0.58
408066,0.85
262828,0.94
308193,0.71
124098,0.93
319657,0.5
421119,0.69
316767,0.79
144096,0.5
222705,0.52
213832,0.94
320151,0.72
374668,0.78
422432,0.93
421678,0.65
338958,0.53
367955,0.9
131563,0.82
130854,0.84
136810,0.88
267643,0.88
422122,0.71
283699,0.91
230807,0.62
114379,0.51
444269,0.97
115770,0.95
166901,1.0
223765,0.88
349569,0.82
320625,0.94
389508,0.96
205194,0.99
337023,0.89
158713,0.95
254788,0.85
342515,1.0
391442,0.76
340068,0.93
431717,0.76
122277,0.97
166443,0.7
217443,0.93
325621,0.61
279067,0.92
135969,0.85
343668,1.0
265684,0.91
364131,0.99
427108,0.62
147638,0.99
364677,0.95
116773,1.0
355564,0.52
266156,0.86
429217,0.91
294594,0.58
452553,0.51
444505,0.9
447009,0.99
251757,0.94
271407,0.93
142945,0.57
240389,0.8
123908,0.64
379521,0.85
237183,0.93
116282,0.92
372041,0.85
444774,0.93
213497,0.91
266403,0.65
273848,0.86
413815,0.83
273303,0.54
261923,0.64
213638,0.78
401166,0.56
255254,0.76
173150,0.73
244236,1.0
427375,0.95
362194,0.53
343922,0.91
116396,0.98
245922,0.53
455874,0.99
416361,0.65
274943,0.99
164071,0.63
315378,0.97
305117,0.55
260039,0.75
373182,0.61
133142,0.95
419898,0.73
165818,0.73
225587,0.54
226727,0.82
338159,0.61
239445,0.62
250830,0.73
332114,0.52
143308,0.88
172451,0.86
153331,0.99
412749,0.98
430478,0.64
129426,0.65
292632,0.89
127373,0.89
353727,0.97
429367,0.9
124092,0.98
445179,0.94
449685,0.97
165109,1.0
335905,0.64
257174,1.0
130030,0.52
353111,0.6
373776,1.0
432838,0.73
293503,0.8
164661,0.74
151359,0.5
371304,0.95
265629,0.75
274781,0.96
349289,0.52
101133,0.79
127930,0.93
155210,0.82
321305,0.76
144929,0.96
102291,0.82
354422,0.63
312883,0.93
312561,1.0
258536,0.84
180915,1.0
334135,0.82
452796,0.66
452657,0.69
104389,0.86
448576,0.89
326424,0.99
190947,0.94
133213,0.57
123580,0.97
115584,0.95
354094,0.95
439760,0.98
376795,0.87
174612,0.89
238494,0.67
199315,1.0
307246,0.96
181139,1.0
252688,0.99
338787,0.97
207990,0.76
360907,0.86
422454,0.98
402189,0.5
186357,0.99
276469,0.97
413041,0.79
419205,0.54
315774,0.93
199646,0.96
445228,0.89
213936,0.86
429870,0.51
304816,0.61
427393,0.85
389177,0.72
341912,0.83
429253,0.64
412702,0.96
192061,0.93
454627,0.98
236578,0.85
375039,0.83
249112,0.82
336671,0.97
453381,0.77
443570,0.82
346988,0.82
454532,0.75
125982,0.99
423589,0.8
302865,0.73
291801,0.99
144397,0.54
409727,0.81
393701,0.98
218610,0.94
152512,0.93
277360,0.69
348376,0.9
144937,0.79
404991,0.87
113357,0.99
313739,0.72
162923,0.75
220834,0.68
413880,0.83
440660,1.0
264508,0.85
422505,1.0
117592,0.98
361523,0.76
260179,0.82
173068,0.91
152157,0.66
245431,0.8
298586,0.51
357719,1.0
188621,0.77
148974,0.95
159343,0.54
350551,0.95
201193,0.69
391971,0.61
211015,0.74
144529,0.88
316522,0.87
146966,0.8
118659,0.86
211627,0.92
179454,0.64
184543,0.99
204407,0.99
129762,0.58
187027,0.87
365931,0.85
163147,0.57
449726,0.51
177375,0.81
264521,0.91
296283,0.99
384836,0.83
141986,0.96
305323,1.0
214081,0.82
422916,0.69
119183,0.95
176860,0.89
176978,0.51
207076,0.74
180539,0.83
438628,0.85
370364,0.95
294459,0.75
218354,1.0
126451,0.89
437880,0.63
328009,0.77
412131,0.96
413386,0.63
245480,0.86
227808,0.9
254738,0.85
331917,0.8
445394,0.88
230722,0.83
106325,0.97
396649,0.5
129578,0.91
192870,0.89
242348,0.62
305106,0.98
179826,0.87
103532,0.97
288702,0.88
192107,0.99
151252,0.97
345039,0.92
439695,0.79
251425,0.6
169761,0.67
199681,0.98
284971,0.77
231146,0.99
430764,0.86
141269,0.99
129325,0.82
320831,0.73
358921,0.82
384298,0.91
404281,0.68
339757,0.72
424291,1.0
318142,0.9
234711,0.62
418373,0.74
385016,0.6
419212,0.97
402786,0.58
256207,0.62
281230,0.79
334452,0.86
251274,0.72
127242,0.97
444181,0.92
434653,0.67
404064,0.9
455974,0.98
202398,0.58
346112,1.0
403984,0.86
264920,0.75
152019,0.62
396574,0.87
184296,0.89
306654,0.5
186365,0.65
389670,0.74
419845,0.99
120247,1.0
439637,1.0
117999,0.9
190210,0.87
357963,0.92
169391,0.91
392002,0.89
388651,0.5
239524,0.91
361889,0.74
288802,1.0
355724,0.98
102974,0.98
157305,0.93
347289,0.73
280228,0.99
292769,0.93
391656,0.87
102048,0.87
162401,0.88
235629,0.53
364608,0.95
406817,1.0
231161,0.96
139093,0.95
448415,0.66
238568,0.85
335832,0.73
317419,0.96
371369,0.96
362042,0.66
224229,0.78
118969,1.0
163063,0.88
306579,0.71
187490,0.82
267144,1.0
399253,0.84
108538,0.62
287183,0.81
319207,0.52
274764,0.87
382093,0.52
244162,0.86
278873,0.73
232229,0.71
389341,0.59
306168,0.94
286938,0.87
189413,0.92
398964,0.95
166195,0.79
183079,0.98
429315,0.51
147222,0.92
133379,1.0
352813,0.98
386185,0.76
292110,1.0
387025,0.67
166162,0.64
215080,0.57
136767,0.85
154997,0.9
205661,0.96
301305,0.71
273358,0.58
253586,0.91
376808,0.53
164400,0.98
217332,0.9
446722,0.83
450070,0.51
246804,0.96
279832,0.98
195097,0.92
311212,1.0
124936,0.97
265756,0.9
426091,0.84
369889,0.9
307136,0.81
315457,0.98
335557,0.51
120085,0.61
131951,0.98
248180,0.74
421657,0.76
104180,0.75
101848,0.89
354030,0.77
403830,0.99
241673,0.56
266281,0.54
104093,0.87
143513,0.98
373857,0.78
194021,0.52
143941,0.82
274454,0.58
185514,0.98
289993,0.88
277409,0.98
339498,0.85
248938,0.72
367508,0.94
129516,0.86
181467,1.0
304357,0.54
434853,0.51
100114,0.56
212701,0.93
206416,0.77
187000,0.98
284144,0.75
200827,0.53
416466,0.97
399339,0.86
257631,0.69
270055,0.96
134826,0.86
253571,0.9
257836,0.83
255562,0.98
344733,0.79
286786,0.51
283038,0.96
331160,0.86
137816,0.97
217544,0.92
215389,0.51
273009,0.87
374467,0.87
377276,0.93
263193,0.97
298246,0.93
183762,0.88
416736,0.81
114483,0.63
174789,0.58
184149,0.82
402971,0.76
265913,0.75
176039,0.88
181857,0.85
443556,0.73
426852,0.97
271308,0.53
120491,0.68
274633,0.76
414942,0.84
380385,0.98
372496,0.85
176094,0.95
197923,0.91
250885,0.97
292676,0.54
160671,0.87
181470,0.92
422366,1.0
182629,0.5
197940,0.57
290226,0.86
358972,0.94
110924,0.59
319935,0.89
189338,0.65
236311,0.59
230138,0.98
445735,0.81
420086,0.79
388254,0.63
261677,0.8
175903,0.71
336296,0.79
176413,0.51
226692,0.61
169713,0.84
162755,0.63
295647,0.87
415366,0.87
428785,0.59
452889,0.89
135539,0.73
381445,0.84
301342,0.96
403134,0.95
394089,0.81
215461,0.96
312008,0.51
296340,0.88
410795,0.99
119566,0.93
146579,0.61
452951,0.66
309351,0.9
404943,0.95
414055,0.87
454957,0.99
348645,0.89
123551,0.67
267836,0.97
421064,0.83
202556,0.62
370736,0.51
132355,0.76
346395,0.65
240394,0.76
352894,0.6
359423,0.91
222162,0.92
335734,0.53
427185,0.86
397578,0.74
176174,0.54
110991,0.88
143637,0.95
140611,0.9
132780,0.98
319004,0.81
265682,0.96
270272,0.96
422389,0.93
132748,0.8
240403,0.95
242547,0.6
291357,0.64
429675,0.86
367763,0.65
441786,1.0
387834,0.91
337553,0.69
253885,0.87
247241,1.0
169921,0.94
107051,0.58
389163,0.88
109534,0.58
120688,0.94
300710,0.76
155479,0.76
169727,0.87
360309,0.84
333722,0.86
212665,0.96
133679,1.0
229283,0.86
142172,0.94
191077,0.93
327108,0.99
323701,0.77
172444,1.0
395482,0.81
240696,0.6
343862,0.52
149773,0.77
181921,0.91
237175,0.98
162610,0.85
134866,0.98
455594,0.75
132550,0.8
122244,0.56
212687,0.85
407569,0.63
447377,0.83
219500,1.0
329084,0.96
102581,0.65
426710,0.84
208105,0.53
163813,0.83
114798,0.95
314062,0.59
105241,0.96
120121,0.86
197354,0.88
242331,0.97
290533,0.51
309973,0.86
385155,0.61
337393,0.99
276211,0.51
323536,0.82
213452,0.55
218867,1.0
372448,0.92
112043,0.54
304636,0.74
257404,0.72
260326,0.92
209883,0.97
228718,0.52
319980,0.94
185750,1.0
455571,1.0
170357,0.69
299154,0.83
327197,0.89
326742,0.61
416609,0.98
330103,0.85
375835,0.74
388779,0.59
112461,0.96
376514,0.85
237497,0.93
220091,0.56
284120,0.94
286106,0.85
254446,0.71
426135,0.66
255245,0.97
429796,0.93
247592,0.94
372996,0.94
106571,0.97
129350,0.88
422892,1.0
415329,0.83
264428,0.67
285093,0.99
237820,0.78
402437,0.5
225513,0.68
290888,0.87
348438,0.77
356843,0.66
176366,0.96
433619,1.0
266518,0.82
432700,0.98
262290,0.86
427885,0.99
179981,0.51
166958,0.98
242557,0.96
134582,0.99
302535,0.59
284160,0.74
286542,0.97
320020,0.98
179755,0.7
248602,0.63
115668,0.82
204316,0.65
161657,0.68
281240,0.91
303201,0.81
218265,0.95
393851,0.99
312924,0.51
276458,0.75
340685,0.67
144048,0.6
375900,0.86
179803,0.52
110829,0.89
281394,0.75
355675,0.62
263792,0.73
213726,0.52
372406,0.8
108662,0.82
161417,0.93
386049,0.61
240611,0.9
388431,0.74
265584,1.0
262195,0.84
430185,0.8
384464,0.77
326796,0.55
453816,0.87
264918,0.74
361312,0.83
107957,0.93
123750,0.82
353232,0.8
104148,0.79
419447,0.7
294672,0.89
194735,0.95
249456,0.94
445859,0.69
244960,0.54
221800,0.77
422758,0.79
279850,1.0
305601,0.97
255333,0.97
452717,0.92
211172,0.99
244858,0.85
194472,0.87
279323,0.61
398156,0.58
431518,0.91
221766,0.76
431883,1.0
115056,0.66
187429,0.87
318876,0.89
397935,0.85
141910,1.0
367066,0.67
371071,0.99
100217,0.72
191434,0.78
244288,1.0
274035,0.9
243127,0.75
315090,0.86
248063,0.56
225571,0.86
380133,1.0
286480,0.61
267177,0.85
327340,0.66
322010,0.51
266128,0.81
299543,0.97
241766,1.0
212379,0.81
338655,0.96
377038,1.0
182254,0.87
215646,1.0
237226,0.78
101763,0.69
337161,0.51
194081,0.98
331336,0.94
374865,1.0
172377,0.88
365508,0.79
208335,0.63
200880,0.63
336010,0.83
415532,0.97
227312,0.96
353474,0.62
331270,1.0
358305,0.89
407591,0.62
329288,0.79
161227,0.98
207475,0.99
249165,0.96
400352,0.9
302924,0.55
205422,0.62
199294,0.95
219938,0.94
117838,0.91
324287,0.82
181731,0.99
218537,0.84
205089,0.8
251027,0.71
194249,0.98
294306,0.81
410203,0.68
303703,0.53
344268,0.54
241663,0.57
342365,0.95
432015,0.53
428877,0.89
165709,0.59
425215,0.73
344618,1.0
400129,0.86
326354,0.62
389581,0.97
367175,0.67
111873,0.76
105133,0.93
346494,0.67
114731,0.99
308364,0.55
362401,0.51
136442,0.66
288839,0.73
266390,0.78
433015,0.97
165405,0.55
141850,0.71
317260,0.94
363131,0.81
369261,0.9
339247,0.52
336388,0.55
417844,0.5
346954,0.79
454773,0.91
297267,0.62
190631,0.84
423096,0.95
315007,0.55
254651,0.72
148061,0.81
137980,0.7
194888,0.54
410328,0.52
375685,0.99
267740,0.69
398029,1.0
346950,0.98
237082,0.92
118170,0.89
426785,0.93
399673,0.79
449365,0.93
116549,0.99
100104,0.94
390577,0.84
217741,0.8
326297,0.81
325721,0.87
277076,0.79
419755,0.67
429446,0.87
215699,0.8
421814,1.0
252138,0.56
201265,0.94
436120,0.97
339833,0.72
402324,0.9
443875,0.97
432144,0.82
124941,0.68
267262,0.8
273506,0.95
315796,0.71
287735,0.83
322498,0.8
186344,0.81
252615,0.96
326258,0.69
185092,0.91
119422,0.94
318426,0.87
226862,0.95
108462,0.82
456243,0.86
138563,0.81
226133,0.79
288672,0.79
318542,0.98
204916,0.71
384897,0.96
187143,0.52
259964,0.99
347026,0.93
258318,0.98
161787,1.0
168463,0.77
286195,0.98
260536,0.81
399262,1.0
259899,0.95
350337,0.78
230257,0.89
116821,0.72
175469,0.73
159733,0.88
271024,0.59
225813,0.85
441993,0.75
142952,0.76
438128,0.55
419045,0.76
411121,0.64
241085,0.66
105009,0.91
324388,0.99
325444,0.78
255945,0.96
324223,0.99
220754,1.0
286268,0.77
431148,0.84
156454,0.69
122986,0.97
399926,0.52
229522,0.56
218701,0.88
315209,0.83
328903,0.77
262577,0.66
348292,0.85
111474,0.93
275563,0.63
274476,1.0
411619,0.76
128481,0.96
291489,0.57
123681,0.66
345766,0.63
313224,0.91
159128,0.95
209540,0.94
364983,1.0
294518,0.9
328606,0.95
132831,0.6
399958,0.7
373656,0.8
169438,0.76
223938,0.94
203084,0.59
393436,0.99
247974,0.99
270453,0.86
216173,0.84
357529,0.88
294411,0.79
214556,0.9
207749,0.8
218998,0.62
377097,0.69
237977,0.96
224567,0.88
273532,0.66
381357,0.99
260727,0.98
374781,0.69
383645,0.99
235955,0.52
218980,0.97
125696,0.94
332129,0.95
253904,0.63
238823,0.99
150578,0.71
147258,0.55
446551,0.96
392976,0.74
344431,0.63
167772,0.57
294683,0.78
326837,0.57
354967,0.77
342426,0.79
291708,1.0
227654,0.92
118559,0.83
453462,0.88
252250,0.93
224455,0.5
105805,0.59
399482,0.56
170893,0.92
394855,0.87
193873,0.84
453806,0.78
380871,0.93
345609,0.93
261489,0.97
334421,0.96
447300,0.85
320638,0.88
172874,0.83
341872,0.74
429139,0.71
455627,0.7
260811,0.6
100299,0.97
239630,0.85
318521,0.98
328751,0.97
256568,0.57
406274,1.0
178438,0.98
399966,1.0
213227,0.73
193860,0.72
113579,0.77
170109,0.86
225709,0.88
398565,0.85
360887,0.95
170868,0.73
243478,0.76
202014,0.84
295193,0.92
249192,0.97
185085,0.95
225578,0.6
195093,0.87
422581,0.57
342965,0.59
222849,0.97
193716,0.93
168777,0.85
399343,0.72
398984,0.7
347303,0.53
249760,0.84
365091,0.91
398080,0.97
344740,0.99
187187,0.65
419235,0.92
237043,0.59
185954,0.69
284762,0.96
129328,0.51
394026,0.69
311498,0.92
249890,0.8
288499,0.58
430422,0.89
451359,0.95
181150,0.9
185502,0.95
445330,0.94
429460,0.66
184817,0.82
335830,0.83
227718,0.97
306721,0.88
424131,0.85
324237,0.76
428549,0.96
104887,0.53
185685,0.99
186405,0.93
132803,0.91
454892,0.67
171710,0.93
358874,0.67
256906,0.56
382676,0.89
372203,0.95
145770,1.0
185354,0.91
203199,0.99
313755,0.57
124003,1.0
287848,0.52
230598,0.89
253690,0.71
302200,0.91
407352,0.55
202768,0.94
172388,0.98
441927,0.63
386891,0.67
284138,0.96
154006,0.9
405041,0.74
352479,0.61
418032,1.0
147493,0.88
304308,0.76
418666,0.97
135903,0.97
347573,0.85
158143,0.78
299853,0.89
354659,0.68
218704,0.96
311207,0.67
248557,0.9
452350,0.97
243450,0.72
122886,0.95
239886,0.92
358457,0.94
352748,0.65
149520,0.65
392257,0.96
126962,0.96
290740,0.94
285782,0.51
101320,0.77
205975,0.98
242571,0.94
452576,0.6
246862,0.93
202091,0.64
191650,0.98
153249,0.93
401089,0.89
309178,0.97
250524,0.65
311719,0.9
391542,0.7
379888,0.69
135008,0.83
191933,0.82
137957,0.72
226260,0.95
337876,0.63
277827,0.89
264944,0.99
127044,0.92
202329,0.85
140107,0.96
312940,0.68
261579,0.7
435613,0.92
449518,0.85
371676,0.58
366298,0.97
328757,0.78
152729,0.79
448795,0.99
279642,0.92
274420,0.52
318717,1.0
349023,0.97
120244,0.51
114586,0.65
341121,0.87
323797,0.7
291308,0.59
374289,0.89
443248,0.99
276875,0.98
223195,0.84
326623,0.99
233124,0.98
367072,0.94
175569,0.9
424761,0.97
373749,0.8
338010,0.72
207246,0.91
136823,0.98
230316,0.73
206231,0.95
232934,0.52
428639,0.97
363139,0.87
173771,0.63
194701,0.96
253013,0.85
192430,0.83
374068,0.87
323812,0.96
383046,0.96
172424,0.95
311069,0.9
260853,0.96
451483,0.85
199881,0.98
305010,0.9
190156,0.5
297183,0.91
242931,0.76
243990,0.8
346182,0.57
192339,0.72
254661,0.83
124387,0.89
357286,0.61
414046,0.8
277353,0.83
186031,0.99
121847,1.0
289009,0.99
328890,0.99
414862,0.67
198400,0.86
200530,0.79
340675,0.95
119655,0.88
366966,0.56
362536,0.69
342347,0.86
399880,0.64
202465,0.93
340103,0.95
427745,0.68
140195,0.54
239165,0.91
278683,1.0
222526,0.99
113509,0.56
125683,0.51
329723,0.55
284496,0.83
233499,0.8
388403,0.9
210295,0.97
135280,0.99
119066,0.79
346894,0.63
169785,0.98
364627,0.83
373925,0.63
375968,0.63
364728,1.0
352350,0.81
151458,0.94
291976,0.94
423092,0.59
446688,0.57
278014,0.72
449430,1.0
206433,0.53
428828,0.96
449171,0.89
261278,0.5
212266,0.95
422439,0.78
434366,0.82
415194,0.93
395372,0.94
268279,0.78
255099,0.79
391680,0.98
333491,0.72
377365,0.98
344698,0.9
213180,0.97
221878,0.79
260409,0.82
235036,1.0
147123,0.76
425867,0.99
308923,0.76
366538,0.71
317673,0.85
182706,0.98
321290,0.99
141906,0.97
233861,0.53
278184,0.79
146576,1.0
314146,0.63
435657,0.74
182812,0.79
432556,0.7
250980,0.72
247075,0.73
156357,0.84
208883,0.76
393517,1.0
347582,0.59
139414,0.91
361250,1.0
254967,0.93
111313,0.7
114620,0.61
323965,0.98
371158,0.71
129896,0.93
117673,0.64
229926,0.77
352610,0.72
316562,0.83
258289,0.67
308733,0.69
382683,0.94
431535,0.88
136673,0.97
410603,0.97
277887,0.9
258783,1.0
450735,0.99
181275,0.97
145045,0.63
160629,0.86
300273,0.81
161130,0.54
305536,0.5
448104,0.88
248003,0.62
235653,0.99
288354,0.97
342839,0.54
198959,0.72
272923,0.84
294986,0.8
147663,0.89
156235,0.7
120311,0.52
232606,0.98
156518,0.68
257165,0.74
304932,0.84
351176,1.0
262826,0.68
378609,0.78
142522,0.62
430682,0.65
411653,0.86
324672,0.53
284366,0.84
278902,0.88
375809,0.89
263042,0.59
415895,0.98
352558,0.75
267330,0.99
344325,1.0
353410,0.52
141045,0.57
126704,0.9
419923,0.76
445546,0.77
345648,0.87
432108,0.85
268662,0.89
355945,0.92
406529,0.9
114437,0.75
101806,0.85
248715,0.97
235085,0.97
170564,0.82
142880,0.91
283583,0.87
286151,0.81
384021,0.97
283792,0.99
245575,0.68
121848,0.88
298574,0.61
166150,0.72
442340,0.72
244881,0.56
299236,1.0
359027,0.99
261729,0.57
208625,0.9
195642,0.87
119435,0.58
105940,0.8
269514,1.0
108339,1.0
402314,0.96
186925,1.0
440812,0.84
431476,0.93
273596,0.83
306870,0.64
438333,0.62
363773,0.83
321292,0.76
432266,0.8
279816,0.85
333823,0.98
290608,0.79
235390,0.66
216635,0.93
408348,0.84
144652,0.6
167618,0.88
191872,0.82
281765,0.98
246227,0.97
188884,0.61
164806,0.88
151472,0.83
420463,0.99
319793,1.0
450567,0.94
106882,0.98
421155,0.94
107147,0.91
343833,0.54
376028,0.54
407027,0.99
435916,0.87
240757,0.72
392381,0.78
425704,0.9
127262,0.98
158619,0.67
287162,0.7
387214,0.86
432825,0.7
109556,0.9
222937,0.64
419737,0.61
224356,0.51
224936,0.62
224731,0.99
206956,0.92
139634,0.98
259966,0.9
215460,0.72
205047,0.56
293918,0.5
328247,0.86
328482,0.89
195365,0.69
119889,0.89
147352,0.64
355972,0.57
288519,0.99
391600,0.52
128792,0.54
155476,0.7
180820,0.82
253798,0.55
107508,0.55
177877,0.73
421766,0.77
444761,0.95
247983,0.87
139867,0.74
141070,0.73
301463,0.72
103898,0.87
195328,0.53
160975,0.81
428936,0.65
327777,0.73
419935,0.58
125737,0.79
107499,0.79
436057,0.82
251661,0.77
163381,0.86
107533,0.54
419963,0.85
223211,0.96
290963,0.56
427700,0.87
259111,0.96
432149,0.51
430304,0.73
165340,0.84
144014,0.55
218943,0.7
132414,0.56
403741,0.99
201513,0.62
134948,0.88
310136,0.71
255090,1.0
207084,0.53
137768,1.0
400486,0.96
126072,0.65
262282,0.93
249838,0.71
358439,0.69
344394,0.93
435838,0.82
287740,0.8
202021,0.98
288436,0.62
279247,1.0
254987,0.63
379697,0.68
339926,0.7
446041,0.98
141582,0.67
136441,0.94
135089,0.73
291134,0.58
427402,0.81
139453,0.95
342772,0.92
262667,1.0
388795,0.8
147668,0.91
308731,0.65
293135,0.79
253669,0.72
324446,0.7
305069,0.64
234866,0.78
424380,0.89
204162,0.95
292279,0.96
448947,0.83
100415,0.97
189673,0.94
163254,0.75
378661,0.82
163280,0.97
176231,0.81
435201,0.96
379564,0.97
214092,0.95
197622,0.59
218212,0.89
293299,0.97
349515,0.53
144088,0.97
348821,0.87
405308,0.93
182286,0.95
221392,0.88
213085,0.99
139651,0.5
391836,0.88
246873,0.94
451802,0.66
368701,1.0
279116,0.61
340987,0.99
138096,0.93
266295,0.96
201339,0.97
242070,0.78
286286,1.0
371701,1.0
113741,0.56
369662,0.81
178513,0.97
246033,0.95
320608,0.83
211731,0.92
333137,0.87
231890,0.68
246359,0.96
223724,0.95
350320,0.91
162941,0.8
146660,0.84
258309,0.57
275614,0.77
291529,0.97
394395,0.95
139305,0.9
435396,0.8
300836,0.75
129708,0.99
151179,0.95
316394,0.99
442369,0.76
185271,0.99
367603,0.77
202172,1.0
101730,0.84
